,stay,N,S,W,E,NW,SW,NE,SE
[0.9 0.9 6. ],130.88507978376956,-0.406815360480672,29.83155791187819,-2.0812584035813773,2.8776473842834505,0.8626735843231413,-3.5331726888009807,-0.126218025283098,-2.6519720834993445
[0.7 0.9 4. ],-4.393818983393053,-4.435307737580856,-4.195840897857437,-4.79023945990845,63.87868219320072,-4.729227229162038,-5.199535794102596,-3.867823263235591,59.31058807601876
[0.7 0.9 5. ],-4.359776424104914,-3.405489958266082,-3.985491658411173,-3.4845731455818667,100.5537290334201,-2.650787211436124,-4.483017157263522,-3.0553845013583043,21.631944085901928
[0.7 0.7 2. ],0.5194313221618199,-1.5852572196522283,34.302692448222494,23.21914216599121,180.2127912262291,16.955990513450743,9.100313445927464,-3.443807373960832,1.6811354005069519
[0.7 0.7 0. ],-0.2214057492925221,0.4222944121150407,15.70201155101837,10.625364031271415,176.92834103463494,15.211887064224024,-0.464134846512537,-2.636663361813222,4.171863084724158
[0.7 0.9 1. ],-5.074284625228321,-5.586176208950025,-4.365045885946577,-5.6374182532380965,1.8140043108284916,-5.4823569715345455,-5.5788577558213746,-5.598632285492598,157.95065932132596
[0.9 0.9 0. ],-0.6323136351641696,-1.3773330486901154,57.980039893009824,0.3227429817409373,-0.6264802154929504,-1.4804124054511134,-1.5678542279109178,-1.2196674046904448,-1.1839121221609499
[0.7 0.9 0. ],-3.7664777014410418,-4.126836406498535,-2.167429525913213,-3.874930243900907,-0.9181922050057243,-3.8339136508859157,-3.3859988151418627,-3.8585026767797754,113.68270233994375
[0.9 0.9 7. ],146.54449252328396,-1.2209806522170372,12.496337943912177,1.727445532142889,9.963452482564104,1.103810189572493,-1.472643068120195,2.366774799605938,1.142146425324837
[0.5 0.5 7. ],0.0,-0.10605754608499773,0.0,-0.07326965009282933,0.0,0.0,0.0,18.11847519111784,0.0
[0.7 0.9 6. ],-3.256166804858239,0.7733514776307586,-2.2353190532393734,1.143870249897237,120.05502180208694,0.34802681304055083,-4.105752929873302,-0.8373872616129736,8.357191875977447
[0.3 0.1 8. ],0.0,10.639733083416406,0.0,0.0,-0.017870423150919513,-0.024188215355813673,0.0,-0.08054196054890038,0.0
[0.7 0.7 9. ],-3.0247166782378816,-0.9722321596248636,-3.1286349182777484,-3.2979661815034036,12.63164105514235,-3.1398090212178893,-3.9322043373005737,131.04971299657262,-3.124527863683287
[ 0.7  0.7 10. ],-2.5356995141041927,-1.6644338489745676,-2.386477044849783,-3.182783284040594,4.07508524228717,0.15884075445931156,-3.3921496068743813,139.36209821576384,-2.489907032606327
[ 0.7  0.7 11. ],-2.3962665169393214,-2.2970013659810937,-2.253476886320567,-3.2410550713988338,-1.1368493758461897,8.313872277584709,-3.221860228301635,161.07937157943888,-1.8499381957524486
[0.9 0.9 8. ],165.39896981509094,-0.9687558681015483,13.085640973037265,7.688074254380968,15.503599829655265,20.286486253282938,0.5158188730461202,9.101787723656267,7.8077910694040185
[0.3 0.9 6. ],-0.07591212350473436,-0.08046989221898798,-0.0688793782977106,-0.011910535673844699,-0.09235338835117704,-0.09188190950191585,-0.12980273474313442,-0.043911441287385666,-0.08633040983082632
[0.7 0.9 9. ],7.95660174398739,6.674122794118806,1.7996697211911539,22.868131406202835,178.714289333584,3.2454139118868475,0.09447917769431613,4.663709326857029,18.562014162064273
[0.3 0.1 7. ],-0.1100614102752558,17.897820454972873,-0.0893038127035529,-0.03995992578345716,-0.15109053660447427,0.0,-0.1340790324346933,-0.5583381539926217,-0.024305843544232417
[0.1 0.9 5. ],-0.24193097215427514,-0.28105836011738505,-0.06637252262498361,-0.10345534249665575,-0.3825534640204308,-0.2446860291506299,-0.1408616789583615,-0.34602668835063094,-0.205656942261599
[0.1 0.7 5. ],-0.2341004704140799,-0.16768734733935425,-0.05575032938360622,-0.2805893108052203,-0.18839248322870708,-0.27216375977910245,-0.17675799516680213,-0.16519084399880296,-0.08926776175678597
[0.5 0.5 5. ],-0.2162372965687568,-0.39087564113775997,-0.12180285203463767,0.2441699801410123,-0.09075906094159794,-0.3826270718117738,-0.08156193095269897,70.46871367508744,-0.32757157256455
[0.9 0.7 3. ],49.66508015608766,24.90604798944781,55.740355854706486,30.362529211673362,75.34920388116184,44.82934834974576,54.45843884626415,20.294054817767726,184.3368564293608
[0.9 0.7 4. ],67.33858083351866,35.9004489090961,54.71213553727286,24.771823619501998,70.48291181288678,81.75123748061638,39.02867674915623,38.32288670483773,186.0281997036644
[0.9 0.7 5. ],60.50989378308837,56.30369960428961,50.3513771859525,34.31019903577371,45.372809181681085,106.76248695245663,43.94867473766195,45.744811138282216,187.683152759733
[0.9 0.7 1. ],19.95750793667652,18.800579050996944,20.328129264494773,9.49447594106752,20.621297979252706,31.107145403361162,3.870525305874095,9.100323473101982,179.8806359208899
[0.9 0.7 2. ],53.233166786176504,40.76436252725041,64.57413705048735,39.97833681315128,61.84034590266278,42.67374982144108,25.761390615182165,16.52147309301774,182.49577299527843
[0.9 0.7 6. ],82.21323399234156,69.82909981740946,59.59936175978517,27.94996212113442,35.70828531006963,126.40623986529259,60.12283123748737,52.50476876588558,189.24611422009554
[0.7 0.9 7. ],-0.5778425985044381,3.681185224313782,8.637539342016405,7.3771338830221245,138.08235006626882,0.9443712771540123,-3.3601656754576124,4.701833569066604,13.833116973776571
[0.9 0.7 8. ],71.55870560097571,53.95377425624882,18.225618190964052,36.2721044806863,59.19899458811067,170.13106908256302,46.326593140306,56.367592020211475,192.12399354872062
[0.9 0.7 9. ],42.26592173201226,44.69211166534449,28.797710163417776,32.0870577180928,36.53505404845549,183.715612191068,37.79025630409048,55.61151398263681,193.32025622115344
[0.9 0.7 0. ],3.073279055093309,5.585241387745191,2.99303636978059,4.373171007016252,9.038621058665711,12.09853877535525,0.4860560307181228,0.7333977018784348,175.70365553226742
[0.9 0.7 7. ],73.81272128105539,80.3790352569327,25.424394588794325,28.005404932569082,52.73561347194463,149.0012508359103,60.47282592170946,82.85880611945854,190.7191460324589
[0.7 0.9 8. ],5.824799721269892,11.695357959128566,13.493232836220077,9.416319509125362,161.57283717649173,5.964730057827472,-2.497801840481407,17.096261344726692,33.225252303194935
[0.5 0.7 6. ],0.0,-0.1397213406006261,-0.02638033852270592,-0.012068600786742323,-0.08704923116322998,0.0,-0.02287787897018865,0.7691015507500909,-0.23843367545460548
[0.9 0.9 9. ],178.9381397776148,9.758187838646318,24.74680687359672,23.212346612756548,24.429755919975843,27.67266333060235,8.382191033009995,40.183293463338956,19.26214171459718
[ 0.9  0.9 10. ],188.13131898556898,31.135376977527315,24.88247639606686,28.089433921795624,35.91725305278993,28.744188836560316,8.011031183251829,28.04011455877182,35.640792380943836
[ 0.9  0.7 11. ],14.382332027314165,32.32807833359233,0.9712296849699118,5.326899746132075,13.976051862902185,193.59820987803926,23.813856858313695,12.086885177629023,192.60800872676353
[ 0.9  0.7 12. ],4.706850287543696,42.02872814014134,-0.8214287073016788,0.082912773681178,-0.8370772271879734,192.38682707671953,3.6186023343086013,6.546403615189688,181.62879619329476
[ 0.9  0.7 13. ],0.5254282532968979,57.913302129920815,-1.100593250757579,-1.8864727880225474,-0.5603291311421836,187.09289964209873,0.8942570670203206,2.32919754851771,149.91323339532568
[ 0.9  0.7 10. ],70.23825217433533,34.978383151320855,15.143260302703872,29.720761609442963,28.161139395280205,191.91162137848318,66.00728815102745,28.408621588217354,193.85796430172272
[ 0.9  0.7 14. ],-1.3643081018996726,51.86005029638431,-1.4538669647064295,-1.5412428478441478,-1.4797116879097076,166.31766280205835,-1.4028342994649359,0.7542156711545969,51.90470402567984
[ 0.9  0.7 15. ],-1.1344763022261652,48.009128574826555,-0.9864942824146803,-1.0371860287670576,-1.1080995363104034,93.66123750954256,-1.0808200978506004,-0.697394572020309,20.353295349676532
[ 0.7  0.7 16. ],-0.7050157733448873,-0.742812129283926,4.249015324544288,-1.833904594813887,-0.6279164494816343,-0.9409056310617265,-1.4739248375011822,63.56133995437802,-0.40266221275067093
[ 0.9  0.7 16. ],-0.7237110373722637,71.11103309411199,-0.6952920089566936,-0.7300126224280566,-0.7307464058410699,43.57985529341538,-0.8184475742508969,-0.692738430339097,12.47216716958151
[ 0.7  0.7 17. ],-0.4248377796416184,-0.3044053264773197,14.46263394740428,-0.5897706653575472,-0.29375537842857813,0.006769240372388352,-1.2102387518362248,69.87492079888013,-0.3741650253777322
[ 0.9  0.9 11. ],194.67238237663776,27.94824800790112,21.49007019026721,31.778482396802033,30.867109904598752,49.01817265731935,22.406340654618937,41.21072255951958,45.09198721979688
[ 0.9  0.7 17. ],-0.25665436450535695,90.01329088746368,-0.2808902676574031,-0.10395422926206793,-0.05759753317133598,12.752682206880413,-0.3514703119788654,-0.2839808382101484,9.253851018067028
[ 0.9  0.7 18. ],0.21685631799179947,111.14812470370515,0.30942388518311714,0.7739237499571293,0.4639091575175277,6.491994746933488,-0.020764024711491406,0.039896659082637814,2.8311151872877502
[ 0.9  0.9 12. ],198.45305121809812,49.056556396097484,37.653909048258896,38.72009488850878,55.58320064577988,55.39887944528598,18.53183997911504,68.58578614701507,77.92732887146703
[ 0.9  0.9 13. ],200.62042133774347,57.60007843201703,36.4759301859821,30.87316035636115,65.45676859849716,77.6932842458827,17.95579681991108,81.96005360727095,87.61758671627939
[ 0.7  0.7 18. ],0.05086829079063993,1.1935873928223264,26.24815415579827,-0.5824869054515862,0.0073518859449243495,-0.050552760060075946,-1.1855519173241824,80.57982841565543,0.014107797447613044
[ 0.7  0.7 13. ],-1.77438065071663,-1.8292766073480267,-1.5639326268987324,-2.57652462744057,0.44337847664708807,0.25314733945386786,-2.6939296112959097,112.63121066606207,-1.8139567808244736
[ 0.7  0.7 15. ],-1.1197885171716762,-1.0160691040975365,3.828372393950733,-1.9234620800442015,-0.6921454641190724,-1.0803343923727242,-1.950635123519687,57.76962175399966,-0.7892871218560817
[ 0.7  0.7 14. ],-1.5225323100931276,-1.4630806798847356,-1.3268866965976562,-2.2182512080416905,-1.010848848206148,-1.1231915220301154,-1.9512264079738084,89.00789209532361,-1.4062684022852663
[ 0.7  0.7 19. ],0.4525086261837841,0.8780387739269346,6.75220430654358,0.09521112329728287,0.6536115780331031,0.7298531874845912,-2.2029674812273736,73.57019304215332,0.5677126130638467
[ 0.7  0.7 20. ],0.12160422196847782,0.12516820147996652,5.119523249159065,-0.104266194072339,0.15850848510426538,0.12625418332829577,-0.43158376578692353,0.129509483056429,0.06429399006320652
[ 0.9  0.9 14. ],202.1837727232114,62.52648109811342,17.544040591781524,53.37704130569348,55.17778441321449,85.47436769571965,11.065775340014758,92.4820121212241,106.19841728566537
[ 0.5  0.3 10. ],0.0,-0.048535614612517416,0.0,0.0,0.0,0.0,-0.022399811915012783,0.0,0.0
[0.7 0.1 6. ],-0.1764111506240096,-0.05961259037628655,-0.09284746273771066,-0.060676207533849856,-0.1952121569962968,0.0,-0.05240817285964949,-0.2130398849852308,-0.0350938857602938
[ 0.7  0.9 10. ],14.870316958990283,5.809995341076161,4.225084820138778,19.26141690997239,189.2260278515736,5.4323140429125445,2.3819210788643246,-0.6972237543668857,5.100093908414992
[0.7 0.3 6. ],-0.06905110887314012,-0.08300345744913164,-0.04839327795737791,-0.04169538077412201,-0.16029519119489538,-0.24571197177573814,-0.1610384448151216,-0.17716166889706636,-0.04840105930912632
[0.1 0.9 6. ],-0.10655916553776335,-0.0546590873032295,0.0,-0.20247153744272878,0.0,-0.06231979959445987,-0.15495562358428586,0.0,-0.19483333497305577
[0.7 0.3 9. ],0.0,0.0,0.0,0.0,0.0,-0.014895242394966842,0.0,0.0,0.0
[0.9 0.1 7. ],-0.17844137985773637,-0.035957462645851826,-0.013319214262894593,0.0,-0.08751285894231066,-0.06749743909776719,0.0,-0.0833673299164649,-0.01876249802314867
[0.9 0.3 6. ],-0.03711520710223754,0.0,0.0,-0.01643257389342218,-0.06746799299673643,-0.10250565971200162,-0.08026466405557439,-0.07094044491907067,-0.05785324096581235
[0.5 0.3 9. ],0.0,-0.06693891436152632,0.0,0.0,0.0,0.0,-0.024986804102822786,0.0,0.0
[ 0.1  0.9 11. ],-0.013921319870252122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 0.9  0.7 19. ],0.4444109578830412,123.19949687995235,0.7247669923807818,0.88598020432243,0.6834805703398634,0.7439773623644294,0.3559378316486262,0.5106742783316887,1.5492280800494242
[ 0.9  0.7 20. ],0.033507892907966116,36.935019391683156,0.06740317669273528,0.021297530992062278,0.07331174173070659,0.10061210359967128,0.05668922899050717,0.04834670743707057,0.24333687773560728
[ 0.7  0.9 12. ],26.279597680153767,1.5719096378215065,-0.23705776702952763,25.002172307975588,198.59015312802083,28.24763376369234,0.013363886451304374,-1.9757470055343853,14.947628149252951
[0.5 0.5 6. ],0.44695832117213685,-0.21765316710987914,-0.09669054266673857,-0.1566682584839349,-0.13206505017206488,-0.05915000846375458,0.0,28.168250718505295,-0.0647614229568916
[0.1 0.9 7. ],0.0,-0.01406878224552266,0.0,-0.06674262106142213,0.0,-0.07387223349016578,0.0,-0.14239880586719073,-0.05147290758693395
[0.9 0.3 5. ],-0.4249722255738746,-0.27675655914829767,-0.4244633186874618,-0.21936710030183681,-0.24854806845479116,-0.19782028869067414,-0.5090572336563699,-0.3073119776811412,-0.37644541768433426
[ 0.7  0.7 12. ],-2.1421902825659545,-2.137154700116517,-1.9975703530853708,-2.7350620615118113,-2.14169820824084,0.1532810997455798,-2.7085553715967423,159.6403503743764,-2.039564089307766
[0.3 0.7 6. ],-0.0730499096848599,-0.12114935076185857,-0.07695786794055753,-0.08114013695831182,-0.0358761931997141,-0.08586358740752212,-0.02925836665647362,0.0,-0.06574673651406629
[ 0.9  0.9 15. ],203.6556453722648,89.37688465096697,19.127556843296453,50.5714623471731,79.4563619365834,63.89822468863621,18.240752788073443,82.1784223220127,94.2842896401857
[ 0.7  0.9 11. ],16.144425378711002,-0.41210419407886456,13.30729194762731,28.590189004467497,195.31915183500533,35.58686234972965,12.323736872537829,-1.1715453235390538,32.15533193359737
[ 0.7  0.9 13. ],8.443435312758607,-1.4594633902459955,-1.1388216933722366,8.343278776716243,198.03370204277252,13.067226660910649,1.4342260135301972,-1.8699431142794265,6.110816617937967
[ 0.7  0.9 14. ],2.059906798216594,0.5142720150716643,-1.209560765860427,0.2942016430510044,194.72006455056746,1.5395062206488686,-2.4842192002315646,-0.7912622859106924,-0.2048043564957135
[ 0.7  0.9 17. ],-0.40123236718545185,23.609818535454533,-0.8032649824753479,-0.5109190168007067,139.72931890250544,-0.0699667403415476,-2.0235914422440526,-0.26063415906514287,-0.16476194219714418
[0.3 0.1 9. ],-0.03289908862340215,1.1357641055422611,0.0,0.0,-0.0679806239913307,0.0,0.0,-0.1984113799760768,0.0
[ 0.7  0.9 15. ],3.06263669110934,5.170646389800725,-0.41277735425676226,0.3546993213814087,187.57587826010803,1.2858709079031851,-1.9658195866404582,-0.30121603618089343,-0.8861993130708199
[0.7 0.3 8. ],-0.024680750004762615,-0.043741403990982905,0.0,0.0,0.0,-0.14082104078127677,-0.029567903269485833,-0.022083582145988087,0.0
[ 0.9  0.9 16. ],205.15489212241022,87.84277265811498,31.61525609053716,48.640764486447985,91.67411872929196,49.332213043148535,15.43881811917577,101.49320313030793,104.04845603343482
[ 0.9  0.9 17. ],206.5966908444263,99.7631299814032,54.11988995947121,47.8534738504135,74.99090198943291,58.456911700041445,27.240630651948624,78.52495419762334,102.18940738395695
[ 0.7  0.9 16. ],-0.9061824100041047,14.302179635819446,-0.929325252882118,0.4685993682596513,164.11403500690162,-0.8668444619722283,-2.5193881411398062,-0.47285603027395007,-0.07487481461426915
[ 0.7  0.9 18. ],0.020275178589048648,36.083198276091,-0.09531364668568237,-0.2722866900113402,87.14693094717359,1.9835310103446933,-1.9208329275175204,0.03791114063745975,1.176490800049159
[ 0.7  0.9 19. ],0.6452288852957831,4.551320204320753,0.8687632817656185,0.4325444342381673,90.51193091454603,0.7681296306399101,-1.2262642349603672,0.6184225890140905,0.8242914734168589
[ 0.7  0.9 20. ],0.08302987000222195,3.8028696577327064,0.08086891340856367,0.05192912654753125,0.11917541928256928,0.15343696553442512,-0.2627345301696483,0.07651719550024325,0.15145845235624528
[0.9 0.1 8. ],0.0,0.0,0.0,0.0,0.0,-0.06346394756563781,0.0,0.0,0.0
[0.1 0.1 9. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07961930463712967,0.0
[0.5 0.7 7. ],0.0,-0.10246351840561754,-0.030355453408036404,0.0,-0.06274685320289083,-0.04432168657106631,0.0,1.8064359722905605,-0.06798297735274984
[0.3 0.9 7. ],-0.019280915232996448,-0.07053013686037021,0.0,-0.07590701165615438,0.0,0.0,-0.050995648960243584,0.0,0.0
[0.1 0.7 7. ],0.0,-0.07879952535259357,0.0,-0.011223564980240311,-0.037465411255054995,0.0,0.0,0.0,0.0
[ 0.7  0.1 10. ],0.0,-0.025974186818543066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.1 0.7 6. ],-0.062247610591286154,0.0,-0.1059188704091311,-0.07553909888487455,-0.03556904033766176,-0.062411062841445826,-0.0754398532834074,-0.031191303460488082,-0.13278153944118637
[0.1 0.7 9. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012422152228715691
[0.3 0.3 8. ],-0.03267673296505756,0.0,-0.07524065125235618,-0.06980154824646702,0.0,0.0,0.0,9.324861900745134,0.0
[ 0.9  0.9 20. ],208.76571824988525,36.898449053004946,7.804288758923025,2.1976494421615635,37.62166080333759,24.622023194085237,3.240006945521726,26.206291792880513,34.40692320871962
[ 0.9  0.9 18. ],208.0279454959535,95.0000961928853,51.29332208125302,52.130400267426815,95.73066822946801,63.96034798053523,28.120901006761777,103.08798960313159,116.51841793982216
[ 0.9  0.9 19. ],209.4098687045983,129.29074243569488,22.15040675651215,22.767314409653537,123.95141820259867,101.88503374430142,7.5429140209603025,107.66890114685378,136.88348262515612
[0.5 0.5 8. ],-0.022910146065523728,-0.06202794301236037,0.0,0.0,0.0,0.0,-0.043997467484129554,7.126617433343197,0.0
[0.3 0.9 8. ],0.0,0.0,0.0,0.0,0.0,-0.018246221633638142,0.0,0.0,-0.025329567867319814
[ 0.3  0.9 11. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018782339106145816,0.0
[0.5 0.7 9. ],0.0,0.0,0.0,-0.017454265808751823,0.0,0.0,0.0,0.0705661747599173,0.0
[0.1 0.1 7. ],-0.14243014896890557,0.0,0.0,-0.07719747716468678,-0.0427677874385862,0.0,0.0,-0.12009028766712596,-0.1791470899108889
[ 0.1  0.9 13. ],0.0,-0.019479641016038933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.5 0.3 7. ],0.0,2.233517763792559,0.0,0.0,-0.14816549264743473,0.0,0.0,0.0,0.0
[0.3 0.7 9. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.035525895597326794,0.0
[0.5 0.5 9. ],0.0,-0.057661402049019525,0.0,0.0,-0.042992280183529526,0.0,0.0,0.06520489650076235,0.0
[0.9 0.3 7. ],-0.21348300607674503,0.0,0.0,0.0,-0.08711967580035737,0.0,0.0,-0.04845804754623362,-0.05431482153460923
[0.5 0.7 8. ],0.0,0.0,0.0,0.0,-0.02195088165123279,0.0,0.0,1.5414688007297883,0.0
[ 0.3  0.9 10. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04266113921677172
[ 0.9  0.1 15. ],0.0,0.0,0.0,0.0,0.0,-0.05545096989312447,0.0,0.0,0.0
[0.7 0.1 9. ],-0.12987682843941603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.7 7. ],0.0,-0.055629932304259694,-0.05648819274132154,0.0,0.0,-0.11467973098698575,0.0,0.0,0.0
[0.7 0.1 8. ],0.0,0.0,-0.07681200338112261,0.0,0.0,0.0,0.0,-0.06447395249892834,0.0
[0.1 0.1 8. ],0.0,0.0,0.0,0.0,0.0,0.0,-0.07539136224761724,0.0,0.0
[0.9 0.1 9. ],0.0,0.0,0.0,0.0,0.0,-0.06825048905936455,0.0,0.0,0.0
[ 0.5  0.5 11. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024773114998970135,0.0
[ 0.5  0.5 12. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005811704044521211,0.0
[0.1 0.9 9. ],-0.07614966080416939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0.3 0.3 9. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.31000366120859,0.0
[ 0.5  0.5 10. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37808016705884095,0.0
[ 0.3  0.3 11. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601407885822683,0.0
[ 0.3  0.3 10. ],0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.429061167377419,0.0
[ 0.3  0.1 13. ],0.0,1.2388412970365215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 0.3  0.1 10. ],0.0,2.8887133642196288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 0.3  0.1 11. ],0.0,1.5149802154226641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
